;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/14/2022 6:48:49 PM
;----------------------------------------------

;Address Opcode 	ASM
;SmarHomeProject.c,376 :: 		PORTB.RB3 = 0;
0x1C4E	0x9681      	BCF         PORTB, 3 
;SmarHomeProject.c,377 :: 		PORTB.RB4 = 0;
0x1C50	0x9881      	BCF         PORTB, 4 
;SmarHomeProject.c,378 :: 		PORTB.RB5 = 0;
0x1C52	0x9A81      	BCF         PORTB, 5 
;SmarHomeProject.c,379 :: 		PORTB.RB6 = 0;
0x1C54	0x9C81      	BCF         PORTB, 6 
;SmarHomeProject.c,380 :: 		PORTB.RB7 = 0;
0x1C56	0x9E81      	BCF         PORTB, 7 
;SmarHomeProject.c,381 :: 		UART1_Write_Text(" ALL SYSTEM OFF \r\n ");
0x1C58	0x0ECB      	MOVLW       ?lstr48_SmarHomeProject
0x1C5A	0x0109      	MOVLB       9
0x1C5C	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1C5E	0x0E03      	MOVLW       hi_addr(?lstr48_SmarHomeProject)
0x1C60	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1C62	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,382 :: 		break;
0x1C66	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,384 :: 		case '1':
L_main83:
;SmarHomeProject.c,385 :: 		Delay_ms(1500);
0x1C6A	0x0E1F      	MOVLW       31
0x1C6C	0x6E0B      	MOVWF       R11, 0
0x1C6E	0x0E71      	MOVLW       113
0x1C70	0x6E0C      	MOVWF       R12, 0
0x1C72	0x0E1E      	MOVLW       30
0x1C74	0x6E0D      	MOVWF       R13, 0
L_main84:
0x1C76	0x2E0D      	DECFSZ      R13, 1, 0
0x1C78	0xD7FE      	BRA         L_main84
0x1C7A	0x2E0C      	DECFSZ      R12, 1, 0
0x1C7C	0xD7FC      	BRA         L_main84
0x1C7E	0x2E0B      	DECFSZ      R11, 1, 0
0x1C80	0xD7FA      	BRA         L_main84
0x1C82	0x0000      	NOP
;SmarHomeProject.c,386 :: 		UART1_Write_Text("**CHOOSE COOLER FAN SPEED** \r\n ");
0x1C84	0x0EAB      	MOVLW       ?lstr49_SmarHomeProject
0x1C86	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1C88	0x0E03      	MOVLW       hi_addr(?lstr49_SmarHomeProject)
0x1C8A	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1C8C	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,387 :: 		UART1_Write_Text("PRESS l; LOW SPEED  \r\n ");
0x1C90	0x0E93      	MOVLW       ?lstr50_SmarHomeProject
0x1C92	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1C94	0x0E03      	MOVLW       hi_addr(?lstr50_SmarHomeProject)
0x1C96	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1C98	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,388 :: 		UART1_Write_Text("PRESS m; MEDIUM SPEED \r\n ");
0x1C9C	0x0E62      	MOVLW       ?lstr51_SmarHomeProject
0x1C9E	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1CA0	0x0E03      	MOVLW       hi_addr(?lstr51_SmarHomeProject)
0x1CA2	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1CA4	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,389 :: 		UART1_Write_Text("PRESS h; HIGH SPEED  \r\n ");
0x1CA8	0x0E00      	MOVLW       ?lstr52_SmarHomeProject
0x1CAA	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1CAC	0x0E03      	MOVLW       hi_addr(?lstr52_SmarHomeProject)
0x1CAE	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1CB0	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,390 :: 		break;
0x1CB4	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,392 :: 		case 'l':
L_main85:
;SmarHomeProject.c,393 :: 		PORTB.RB1 = 1;
0x1CB8	0x8281      	BSF         PORTB, 1 
;SmarHomeProject.c,394 :: 		dutycycle = 63;
0x1CBA	0x0E3F      	MOVLW       63
0x1CBC	0x0103      	MOVLB       3
0x1CBE	0x6F7C      	MOVWF       _dutycycle, 1
;SmarHomeProject.c,395 :: 		PWM1_Set_Duty(dutycycle);
0x1CC0	0x0E3F      	MOVLW       63
0x1CC2	0x0109      	MOVLB       9
0x1CC4	0x6FB9      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x1CC6	0xF004EC98  	CALL        _PWM1_Set_Duty, 0
;SmarHomeProject.c,396 :: 		UART1_Write_Text("LOW SPEED ACTIVE \r\n ");
0x1CCA	0x0EEB      	MOVLW       ?lstr53_SmarHomeProject
0x1CCC	0x0109      	MOVLB       9
0x1CCE	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1CD0	0x0E02      	MOVLW       hi_addr(?lstr53_SmarHomeProject)
0x1CD2	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1CD4	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,397 :: 		break;
0x1CD8	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,399 :: 		case 'm':
L_main86:
;SmarHomeProject.c,400 :: 		PORTB.RB1 = 1;
0x1CDC	0x8281      	BSF         PORTB, 1 
;SmarHomeProject.c,401 :: 		dutycycle = 128;
0x1CDE	0x0E80      	MOVLW       128
0x1CE0	0x0103      	MOVLB       3
0x1CE2	0x6F7C      	MOVWF       _dutycycle, 1
;SmarHomeProject.c,402 :: 		PWM1_Set_Duty(dutycycle);
0x1CE4	0x0E80      	MOVLW       128
0x1CE6	0x0109      	MOVLB       9
0x1CE8	0x6FB9      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x1CEA	0xF004EC98  	CALL        _PWM1_Set_Duty, 0
;SmarHomeProject.c,403 :: 		UART1_Write_Text("MEDIUM SPEED ACTIVE  \r\n ");
0x1CEE	0x0ED2      	MOVLW       ?lstr54_SmarHomeProject
0x1CF0	0x0109      	MOVLB       9
0x1CF2	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1CF4	0x0E02      	MOVLW       hi_addr(?lstr54_SmarHomeProject)
0x1CF6	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1CF8	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,404 :: 		break;
0x1CFC	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,406 :: 		case 'h':
L_main87:
;SmarHomeProject.c,407 :: 		PORTB.RB1 = 1;
0x1D00	0x8281      	BSF         PORTB, 1 
;SmarHomeProject.c,408 :: 		dutycycle = 255;
0x1D02	0x0EFF      	MOVLW       255
0x1D04	0x0103      	MOVLB       3
0x1D06	0x6F7C      	MOVWF       _dutycycle, 1
;SmarHomeProject.c,409 :: 		PWM1_Set_Duty(dutycycle);
0x1D08	0x0EFF      	MOVLW       255
0x1D0A	0x0109      	MOVLB       9
0x1D0C	0x6FB9      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x1D0E	0xF004EC98  	CALL        _PWM1_Set_Duty, 0
;SmarHomeProject.c,410 :: 		UART1_Write_Text("HIGH SPEED ACTIVE \r\n ");
0x1D12	0x0E4C      	MOVLW       ?lstr55_SmarHomeProject
0x1D14	0x0109      	MOVLB       9
0x1D16	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1D18	0x0E03      	MOVLW       hi_addr(?lstr55_SmarHomeProject)
0x1D1A	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1D1C	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,411 :: 		break;
0x1D20	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,413 :: 		case '2':
L_main88:
;SmarHomeProject.c,414 :: 		PORTB.RB1 = 0;
0x1D24	0x9281      	BCF         PORTB, 1 
;SmarHomeProject.c,415 :: 		UART1_Write_Text("COOLER FAN OFF \r\n ");
0x1D26	0x0E39      	MOVLW       ?lstr56_SmarHomeProject
0x1D28	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1D2A	0x0E03      	MOVLW       hi_addr(?lstr56_SmarHomeProject)
0x1D2C	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1D2E	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,416 :: 		break;
0x1D32	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,418 :: 		case '3':
L_main89:
;SmarHomeProject.c,419 :: 		UART1_Write_Text("**CHOOSE HEATER FAN SPEED** \r\n ");
0x1D36	0x0E19      	MOVLW       ?lstr57_SmarHomeProject
0x1D38	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1D3A	0x0E03      	MOVLW       hi_addr(?lstr57_SmarHomeProject)
0x1D3C	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1D3E	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,420 :: 		UART1_Write_Text("PRESS L; LOW SPEED  \r\n ");
0x1D42	0x0EBB      	MOVLW       ?lstr58_SmarHomeProject
0x1D44	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1D46	0x0E00      	MOVLW       hi_addr(?lstr58_SmarHomeProject)
0x1D48	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1D4A	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,421 :: 		UART1_Write_Text("PRESS M; MEDIUM SPEED \r\n ");
0x1D4E	0x0EA1      	MOVLW       ?lstr59_SmarHomeProject
0x1D50	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1D52	0x0E00      	MOVLW       hi_addr(?lstr59_SmarHomeProject)
0x1D54	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1D56	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,422 :: 		UART1_Write_Text("PRESS H; HIGH SPEED  \r\n ");
0x1D5A	0x0E88      	MOVLW       ?lstr60_SmarHomeProject
0x1D5C	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1D5E	0x0E00      	MOVLW       hi_addr(?lstr60_SmarHomeProject)
0x1D60	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1D62	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,423 :: 		break;
0x1D66	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,425 :: 		case 'L':
L_main90:
;SmarHomeProject.c,426 :: 		PORTB.RB2 = 1;
0x1D6A	0x8481      	BSF         PORTB, 2 
;SmarHomeProject.c,427 :: 		dutycycle = 63;
0x1D6C	0x0E3F      	MOVLW       63
0x1D6E	0x0103      	MOVLB       3
0x1D70	0x6F7C      	MOVWF       _dutycycle, 1
;SmarHomeProject.c,428 :: 		PWM2_Set_Duty(dutycycle);
0x1D72	0x0E3F      	MOVLW       63
0x1D74	0x0109      	MOVLB       9
0x1D76	0x6FB9      	MOVWF       FARG_PWM2_Set_Duty_new_duty, 1
0x1D78	0xF003ECF5  	CALL        _PWM2_Set_Duty, 0
;SmarHomeProject.c,429 :: 		UART1_Write_Text("LOW SPEED ACTIVE \r\n ");
0x1D7C	0x0E02      	MOVLW       ?lstr61_SmarHomeProject
0x1D7E	0x0109      	MOVLB       9
0x1D80	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1D82	0x0E01      	MOVLW       hi_addr(?lstr61_SmarHomeProject)
0x1D84	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1D86	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,430 :: 		break;
0x1D8A	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,432 :: 		case 'M':
L_main91:
;SmarHomeProject.c,433 :: 		PORTB.RB2 = 1;
0x1D8E	0x8481      	BSF         PORTB, 2 
;SmarHomeProject.c,434 :: 		dutycycle = 128;
0x1D90	0x0E80      	MOVLW       128
0x1D92	0x0103      	MOVLB       3
0x1D94	0x6F7C      	MOVWF       _dutycycle, 1
;SmarHomeProject.c,435 :: 		PWM2_Set_Duty(dutycycle);
0x1D96	0x0E80      	MOVLW       128
0x1D98	0x0109      	MOVLB       9
0x1D9A	0x6FB9      	MOVWF       FARG_PWM2_Set_Duty_new_duty, 1
0x1D9C	0xF003ECF5  	CALL        _PWM2_Set_Duty, 0
;SmarHomeProject.c,436 :: 		UART1_Write_Text("MEDIUM SPEED ACTIVE  \r\n ");
0x1DA0	0x0EE9      	MOVLW       ?lstr62_SmarHomeProject
0x1DA2	0x0109      	MOVLB       9
0x1DA4	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1DA6	0x0E00      	MOVLW       hi_addr(?lstr62_SmarHomeProject)
0x1DA8	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1DAA	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,437 :: 		break;
0x1DAE	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,439 :: 		case 'H':
L_main92:
;SmarHomeProject.c,440 :: 		PORTB.RB2 = 1;
0x1DB2	0x8481      	BSF         PORTB, 2 
;SmarHomeProject.c,441 :: 		dutycycle = 255;
0x1DB4	0x0EFF      	MOVLW       255
0x1DB6	0x0103      	MOVLB       3
0x1DB8	0x6F7C      	MOVWF       _dutycycle, 1
;SmarHomeProject.c,442 :: 		PWM2_Set_Duty(dutycycle);
0x1DBA	0x0EFF      	MOVLW       255
0x1DBC	0x0109      	MOVLB       9
0x1DBE	0x6FB9      	MOVWF       FARG_PWM2_Set_Duty_new_duty, 1
0x1DC0	0xF003ECF5  	CALL        _PWM2_Set_Duty, 0
;SmarHomeProject.c,443 :: 		UART1_Write_Text("HIGH SPEED ACTIVE \r\n ");
0x1DC4	0x0ED3      	MOVLW       ?lstr63_SmarHomeProject
0x1DC6	0x0109      	MOVLB       9
0x1DC8	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1DCA	0x0E00      	MOVLW       hi_addr(?lstr63_SmarHomeProject)
0x1DCC	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1DCE	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,444 :: 		break;
0x1DD2	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,446 :: 		case '4':
L_main93:
;SmarHomeProject.c,447 :: 		PORTB.RB2 = 0;
0x1DD6	0x9481      	BCF         PORTB, 2 
;SmarHomeProject.c,448 :: 		UART1_Write_Text("HEATER FAN OFF \r\n ");
0x1DD8	0x0E75      	MOVLW       ?lstr64_SmarHomeProject
0x1DDA	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1DDC	0x0E00      	MOVLW       hi_addr(?lstr64_SmarHomeProject)
0x1DDE	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1DE0	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,449 :: 		break;
0x1DE4	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,451 :: 		case '5':
L_main94:
;SmarHomeProject.c,452 :: 		PORTB.RB3 = 1;
0x1DE8	0x8681      	BSF         PORTB, 3 
;SmarHomeProject.c,453 :: 		UART1_Write_Text(" TV ON \r\n ");
0x1DEA	0x0E38      	MOVLW       ?lstr65_SmarHomeProject
0x1DEC	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1DEE	0x0E00      	MOVLW       hi_addr(?lstr65_SmarHomeProject)
0x1DF0	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1DF2	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,454 :: 		break;
0x1DF6	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,456 :: 		case '6':
L_main95:
;SmarHomeProject.c,457 :: 		PORTB.RB3 = 0;
0x1DFA	0x9681      	BCF         PORTB, 3 
;SmarHomeProject.c,458 :: 		UART1_Write_Text("TV OFF \r\n ");
0x1DFC	0x0E2D      	MOVLW       ?lstr66_SmarHomeProject
0x1DFE	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1E00	0x0E00      	MOVLW       hi_addr(?lstr66_SmarHomeProject)
0x1E02	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1E04	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,459 :: 		break;
0x1E08	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,461 :: 		case '7':
L_main96:
;SmarHomeProject.c,462 :: 		PORTB.RB4 = 1;
0x1E0C	0x8881      	BSF         PORTB, 4 
;SmarHomeProject.c,463 :: 		UART1_Write_Text("GARDEN BULBS ON \r\n ");
0x1E0E	0x0E19      	MOVLW       ?lstr67_SmarHomeProject
0x1E10	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1E12	0x0E00      	MOVLW       hi_addr(?lstr67_SmarHomeProject)
0x1E14	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1E16	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,464 :: 		break;
0x1E1A	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,466 :: 		case '8':
L_main97:
;SmarHomeProject.c,467 :: 		PORTB.RB4 = 0;
0x1E1E	0x9881      	BCF         PORTB, 4 
;SmarHomeProject.c,468 :: 		UART1_Write_Text("GARDEN BULBS OFF \r\n ");
0x1E20	0x0E60      	MOVLW       ?lstr68_SmarHomeProject
0x1E22	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1E24	0x0E00      	MOVLW       hi_addr(?lstr68_SmarHomeProject)
0x1E26	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1E28	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,469 :: 		break;
0x1E2C	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,471 :: 		case 'C':
L_main98:
;SmarHomeProject.c,472 :: 		UART1_Write_Text(" TEMPERATURE = ");
0x1E30	0x0E50      	MOVLW       ?lstr69_SmarHomeProject
0x1E32	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1E34	0x0E00      	MOVLW       hi_addr(?lstr69_SmarHomeProject)
0x1E36	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1E38	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,473 :: 		UART1_Write_Text(txt);
0x1E3C	0x0E85      	MOVLW       _txt
0x1E3E	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1E40	0x0E09      	MOVLW       hi_addr(_txt)
0x1E42	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1E44	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,474 :: 		break;
0x1E48	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,476 :: 		case 'B':
L_main99:
;SmarHomeProject.c,477 :: 		PORTE.RE0 = 1;
0x1E4C	0x8084      	BSF         PORTE, 0 
;SmarHomeProject.c,478 :: 		UART1_Write_Text("BLINDS ON\r\n ");
0x1E4E	0x0E43      	MOVLW       ?lstr70_SmarHomeProject
0x1E50	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1E52	0x0E00      	MOVLW       hi_addr(?lstr70_SmarHomeProject)
0x1E54	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1E56	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,479 :: 		Delay_ms(1000);
0x1E5A	0x0E15      	MOVLW       21
0x1E5C	0x6E0B      	MOVWF       R11, 0
0x1E5E	0x0E4B      	MOVLW       75
0x1E60	0x6E0C      	MOVWF       R12, 0
0x1E62	0x0EBE      	MOVLW       190
0x1E64	0x6E0D      	MOVWF       R13, 0
L_main100:
0x1E66	0x2E0D      	DECFSZ      R13, 1, 0
0x1E68	0xD7FE      	BRA         L_main100
0x1E6A	0x2E0C      	DECFSZ      R12, 1, 0
0x1E6C	0xD7FC      	BRA         L_main100
0x1E6E	0x2E0B      	DECFSZ      R11, 1, 0
0x1E70	0xD7FA      	BRA         L_main100
0x1E72	0x0000      	NOP
;SmarHomeProject.c,480 :: 		PORTE.RE0 = 0;
0x1E74	0x9084      	BCF         PORTE, 0 
;SmarHomeProject.c,481 :: 		break;
0x1E76	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,483 :: 		case 'b':
L_main101:
;SmarHomeProject.c,484 :: 		PORTB.RB5 = 1;
0x1E7A	0x8A81      	BSF         PORTB, 5 
;SmarHomeProject.c,485 :: 		UART1_Write_Text("BLINDS OFF\r\n ");
0x1E7C	0x0EA1      	MOVLW       ?lstr71_SmarHomeProject
0x1E7E	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1E80	0x0E01      	MOVLW       hi_addr(?lstr71_SmarHomeProject)
0x1E82	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1E84	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,486 :: 		Delay_ms(1000);
0x1E88	0x0E15      	MOVLW       21
0x1E8A	0x6E0B      	MOVWF       R11, 0
0x1E8C	0x0E4B      	MOVLW       75
0x1E8E	0x6E0C      	MOVWF       R12, 0
0x1E90	0x0EBE      	MOVLW       190
0x1E92	0x6E0D      	MOVWF       R13, 0
L_main102:
0x1E94	0x2E0D      	DECFSZ      R13, 1, 0
0x1E96	0xD7FE      	BRA         L_main102
0x1E98	0x2E0C      	DECFSZ      R12, 1, 0
0x1E9A	0xD7FC      	BRA         L_main102
0x1E9C	0x2E0B      	DECFSZ      R11, 1, 0
0x1E9E	0xD7FA      	BRA         L_main102
0x1EA0	0x0000      	NOP
;SmarHomeProject.c,487 :: 		PORTB.RB5 = 0;
0x1EA2	0x9A81      	BCF         PORTB, 5 
;SmarHomeProject.c,488 :: 		break;
0x1EA4	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,490 :: 		case 'c':
L_main103:
;SmarHomeProject.c,491 :: 		PORTB.RB6 = 1;
0x1EA8	0x8C81      	BSF         PORTB, 6 
;SmarHomeProject.c,492 :: 		UART1_Write_Text("COFFEE MACHINE ON\r\n ");
0x1EAA	0x0E8C      	MOVLW       ?lstr72_SmarHomeProject
0x1EAC	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1EAE	0x0E01      	MOVLW       hi_addr(?lstr72_SmarHomeProject)
0x1EB0	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1EB2	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,493 :: 		Delay_ms(4000);
0x1EB6	0x0E52      	MOVLW       82
0x1EB8	0x6E0B      	MOVWF       R11, 0
0x1EBA	0x0E2B      	MOVLW       43
0x1EBC	0x6E0C      	MOVWF       R12, 0
0x1EBE	0x0E00      	MOVLW       0
0x1EC0	0x6E0D      	MOVWF       R13, 0
L_main104:
0x1EC2	0x2E0D      	DECFSZ      R13, 1, 0
0x1EC4	0xD7FE      	BRA         L_main104
0x1EC6	0x2E0C      	DECFSZ      R12, 1, 0
0x1EC8	0xD7FC      	BRA         L_main104
0x1ECA	0x2E0B      	DECFSZ      R11, 1, 0
0x1ECC	0xD7FA      	BRA         L_main104
0x1ECE	0x0000      	NOP
;SmarHomeProject.c,494 :: 		PORTB.RB6 = 0;
0x1ED0	0x9C81      	BCF         PORTB, 6 
;SmarHomeProject.c,495 :: 		UART1_Write_Text("YOUR COFFEE IS READY ");
0x1ED2	0x0E76      	MOVLW       ?lstr73_SmarHomeProject
0x1ED4	0x6FB9      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x1ED6	0x0E01      	MOVLW       hi_addr(?lstr73_SmarHomeProject)
0x1ED8	0x6FBA      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x1EDA	0xF005ECC4  	CALL        _UART1_Write_Text, 0
;SmarHomeProject.c,496 :: 		break;
0x1EDE	0xF014EFEE  	GOTO        L_main81
;SmarHomeProject.c,498 :: 		case 'a':
L_main105:
;SmarHomeProject.c,499 :: 		hexVal = hexVal | 0b00000010;
0x1EE2	0x0E02      	MOVLW       2
0x1EE4	0x1183      	IORWF       _hexVal, 0, 1
0x1EE6	0x6E00      	MOVWF       R0 
0x1EE8	0xF001C984  	MOVFF       _hexVal+1, R1
0x1EEC	0x0E00      	MOVLW       0
0x1EEE	0x1201      	IORWF       R1, 1 
0x1EF0	0xF983C000  	MOVFF       R0, _hexVal
0x1EF4	0xF984C001  	MOVFF       R1, _hexVal+1
;SmarHomeProject.c,500 :: 		send_data(hexVal);
0x1EF8	0xF9B9C000  	MOVFF       R0, FARG_send_data_data_out
0x1EFC	0xF9BAC001  	MOVFF       R1, FARG_send_data_data_out+1
0x1F00	0xF006EC2E  	CALL        _send_data, 0
;SmarHomeProject.c,501 :: 		delay_ms(200);
0x1F04	0x0E05      	MOVLW       5
0x1F06	0x6E0B      	MOVWF       R11, 0
0x1F08	0x0E0F      	MOVLW       15
0x1F0A	0x6E0C      	MOVWF       R12, 0
0x1F0C	0x0EF1      	MOVLW       241
0x1F0E	0x6E0D      	MOVWF       R13, 0
L_main106:
0x1F10	0x2E0D      	DECFSZ      R13, 1, 0
0x1F12	0xD7FE      	BRA         L_main106
0x1F14	0x2E0C      	DECFSZ      R12, 1, 0
0x1F16	0xD7FC      	BRA         L_main106
0x1F18	0x2E0B      	DECFSZ      R11, 1, 0
0x1F1A	0xD7FA      	BRA         L_main106
;SmarHomeProject.c,502 :: 		Lcd_Cmd(_LCD_CLEAR);
0x1F1C	0x0E01      	MOVLW       1
0x1F1E	0x6FD1      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x1F20	0xF000ECAF  	CALL        _Lcd_Cmd, 0
;SmarHomeProject.c,503 :: 		Lcd_Out(2, 1, "Kitchen Light: ");
0x1F24	0x0E02      	MOVLW       2
0x1F26	0x6FC7      	MOVWF       FARG_Lcd_Out_row, 1
0x1F28	0x0E01      	MOVLW       1
0x1F2A	0x6FC8      	MOVWF       FARG_Lcd_Out_column, 1
0x1F2C	0x0EB2      	MOVLW       ?lstr74_SmarHomeProject
0x1F2E	0x6FC9      	MOVWF       FARG_Lcd_Out_text, 1
0x1F30	0x0E01      	MOVLW       hi_addr(?lstr74_SmarHomeProject)
0x1F32	0x6FCA      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1F34	0xF002EC4F  	CALL        _Lcd_Out, 0
;SmarHomeProject.c,504 :: 		Lcd_Out(2, 18, "ON");
0x1F38	0x0E02      	MOVLW       2
0x1F3A	0x6FC7      	MOVWF       FARG_Lcd_Out_row, 1
0x1F3C	0x0E12      	MOVLW       18
